"stylist","luxurious","onthego","Region"
163.03,165.73,165.15,"South"
162.89,167.49,163.24,"South"
153.22,161.83,164.66,"South"
159.86,172.71,170.79,"South"
161.17,166.61,168.42,"South"
157.74,165.2,173.57,"South"
158.22,158.84,170.15,"South"
160.21,164.42,164.18,"South"
159.17,166.21,169.71,"South"
152.88,168.52,169.3,"South"
160.02,164.72,165.65,"South"
163.37,167.92,171.89,"South"
157.9,164.43,167.12,"South"
158.71,163.29,168.64,"South"
161.75,163.13,162.01,"South"
164.59,158.21,173.32,"South"
158.72,163.04,166.11,"South"
163.12,163.93,166.98,"South"
169.32,165.52,170.06,"South"
161.28,167.86,168.85,"South"
162.59,160.19,155.84,"South"
162.63,165.5,166.89,"South"
156.73,168.2,169.31,"South"
153.44,169.89,171.91,"South"
156.76,164.22,171.96,"South"
156.28,171.29,161.65,"South"
161.86,159.53,162.87,"South"
158.65,168.63,170.23,"South"
163.36,158.81,166.44,"South"
160.08,167.33,161.08,"South"
157.47,167.72,169,"South"
166.01,155.32,170.19,"South"
162.89,165.82,168.12,"South"
150.45,162.52,167.16,"South"
150.21,172.74,168.11,"South"
158.41,164.45,171.03,"South"
160.71,171.24,165.21,"South"
163.28,167.75,168.29,"South"
159.35,169.18,167.66,"South"
165.8,158.73,168.48,"South"
157.46,162.61,160.79,"South"
160.43,159.91,172.27,"South"
163.8,171.14,169.35,"South"
155.29,167.23,169.33,"South"
155.91,161.6,174.88,"South"
159.84,157.59,164.79,"South"
161.31,169.56,167.72,"South"
151.52,166.4,179.08,"South"
157.97,165.28,175.48,"South"
157.68,166.73,171.61,"South"
160.24,161,164.25,"South"
157.46,161.28,172.11,"South"
156.54,173.27,166.45,"South"
157.2,166.72,169.61,"South"
166.44,162.62,173.01,"South"
159.35,168.99,174.29,"South"
162.01,164.93,167.91,"South"
159.48,166.44,170.7,"South"
165.13,166.53,172.3,"South"
165.35,167.7,168.08,"South"
157.45,166.07,172.4,"South"
158.47,164.87,166.14,"South"
159.9,162.3,164.86,"South"
157.53,173.1,169.12,"South"
158.39,161.32,164.56,"South"
165.68,166.68,170.07,"South"
158.12,166.33,165.64,"South"
160.85,162.06,168.38,"South"
161.13,168.51,169.63,"South"
153.05,163.86,162.79,"South"
156.86,162.32,162.2,"South"
160.67,158.63,171.29,"South"
157.31,173.12,166.61,"South"
159.77,164.68,171.51,"South"
160.27,163.94,167.04,"South"
161.14,170.82,163.98,"South"
162.26,166.83,171.2,"South"
162.27,163.93,161.76,"South"
161.76,168.45,169.71,"South"
160.4,173.27,160.61,"South"
158.19,171.82,165.32,"South"
167.12,163.84,163.91,"South"
158.33,167.04,165.34,"South"
161.54,166.68,170.66,"South"
156.99,168.65,173.44,"South"
161.2,167.42,162.85,"South"
158.08,163.63,171.87,"South"
161.12,165.31,158.88,"South"
155.97,158.68,165.32,"South"
160.72,165.2,166.54,"South"
173.45,164.33,171.84,"South"
162.58,160.13,170.3,"South"
162.81,163.08,174.69,"South"
157.32,159.58,171.51,"South"
163.26,166.36,169.34,"South"
154.23,166.59,162.34,"South"
163.58,159.71,163.98,"South"
158.67,166.57,166.39,"South"
157.93,154.92,169.49,"South"
155.82,163.97,171.02,"South"
155.96,154.86,164,"South"
155.79,164.13,163.35,"South"
158.61,163.93,167.94,"South"
162.58,161.84,168.16,"South"
154,163.03,170.44,"South"
160.97,164.6,161.76,"South"
158.45,156.41,164.88,"South"
163.6,163.61,166.77,"South"
156.91,164.34,158.53,"South"
160.19,160.72,167.55,"South"
160.45,161.58,162.9,"South"
161.45,164.68,160.6,"South"
160.05,163.07,164.81,"South"
159.8,163.04,169.94,"South"
159.36,160.43,166.05,"South"
164.26,166.95,162.41,"South"
158.41,172.28,165.94,"South"
161.5,168.91,170.35,"South"
153.87,161.46,176.66,"South"
160.46,166.06,167.68,"South"
163.18,165.24,167.36,"South"
159.44,170.11,170.47,"South"
162.29,166.95,161.16,"South"
162.89,167.1,176.82,"South"
166.86,170.01,164.87,"South"
155.73,166.08,165.63,"South"
163.58,168.92,164.36,"South"
155.49,168.51,167.57,"South"
160.03,169.42,167.98,"South"
159.83,170.41,167.98,"South"
154.71,163.85,172.09,"South"
159.24,164.15,167.4,"South"
169.87,165.35,170.18,"South"
164.81,166.71,165.09,"South"
159.4,167.67,168.35,"South"
158.29,161.55,166.93,"South"
162.54,168.21,175.8,"South"
161.52,161.23,162.8,"South"
159.95,172.09,168.11,"South"
165.67,162.08,173.13,"South"
155.33,159.62,169.91,"South"
164.37,169.98,161.83,"South"
153.65,157.58,169.58,"South"
159.31,162.98,165.18,"South"
162.35,176.11,163.64,"South"
164.22,169.28,175.3,"South"
161.22,170.21,170.33,"South"
154.45,171.33,163.37,"South"
165.99,169.07,175.14,"South"
159.48,163.17,168.39,"South"
162.9,164.44,170.61,"South"
162.4,166.98,168.51,"South"
155.96,167.87,168.18,"South"
160.84,166.28,174.27,"South"
161.77,160.13,157.57,"South"
158.6,164.24,166.37,"South"
160.55,166.29,163.9,"South"
157.56,161.18,165.73,"South"
160.44,154.44,169.53,"South"
165.83,161.25,168.3,"South"
159.72,166.31,171.53,"South"
162.14,165.99,167.65,"South"
160.38,163.38,162.97,"South"
163.05,162.3,168.68,"South"
155.7,163.35,163.03,"South"
164.4,167.36,167.91,"South"
152.87,165.69,168.19,"South"
170.57,161.55,168.71,"South"
160.46,164.06,167.76,"South"
166.9,166.03,171.01,"South"
159.54,166.17,158.41,"South"
163.53,157.88,166.03,"South"
156.56,161.22,173.01,"South"
159.5,155.17,161.7,"South"
156.01,161.3,169.72,"South"
162.2,165.53,171.69,"South"
163.86,159.11,165.25,"South"
165.12,171.43,169.86,"South"
156.71,169.72,170.16,"South"
165.16,168.05,163.7,"South"
160.21,166.11,166.21,"South"
158.75,165.39,173.45,"South"
161.67,164.13,173.22,"South"
162.83,163.07,162.57,"South"
160.22,171.11,174.68,"South"
156,163.13,161.42,"South"
160.08,168,173.81,"South"
155.54,165.53,166.57,"South"
162.42,171.03,170.24,"South"
155.51,167.34,163.68,"South"
161.74,156.54,171.96,"South"
160.32,161.87,169.87,"South"
159.57,166.64,167.66,"South"
159.89,162.27,170.14,"South"
154.34,160.74,164.13,"South"
162.07,163.87,167.15,"South"
160.63,164.76,175.08,"South"
151.11,161.15,164.98,"South"
159.39,168.14,170,"South"
162.93,154.22,169.54,"South"
160.26,166.35,169.29,"South"
158.56,161.25,162.85,"South"
159.39,160.68,164.47,"South"
157.85,162.38,166.83,"South"
156.76,168.04,159.72,"South"
165.61,161.09,179,"South"
165.37,170.71,165.43,"South"
165.3,160.55,166.16,"South"
162.04,165.17,170.39,"South"
165.15,168.41,164.37,"South"
168.41,169.75,165.48,"South"
156.19,161.07,165.47,"South"
159.22,163.49,165.64,"South"
158.17,165.83,164.58,"South"
163.96,170.52,165.34,"South"
154.74,166.01,163.76,"South"
152.48,159.01,166.68,"South"
157.99,157.67,177.79,"South"
159.03,161.46,166.29,"South"
172.56,167.27,167.49,"South"
157.65,164.38,166.48,"South"
159.37,162.61,169.68,"South"
159.88,172.34,162.47,"South"
154.45,166.6,171.44,"South"
163.72,167.45,170.21,"South"
157.27,161.67,165.88,"South"
165.15,163.95,167.04,"South"
160.15,161.4,168.58,"South"
165.59,162.33,167.41,"South"
156.04,166.54,168.73,"South"
157.91,162.35,172.74,"South"
159.14,164.68,169.51,"South"
160.2,162.42,172.04,"South"
158.08,168.91,157.52,"South"
154.61,163.58,163.17,"South"
160.44,173.57,163.03,"South"
160.8,162.88,170.28,"South"
154.72,169.24,167.38,"South"
163.77,160.42,172.48,"South"
152.34,161.58,172.95,"South"
161.4,174.15,166.78,"South"
158.12,160.62,165.62,"South"
152.69,164.52,167.2,"South"
157.61,160.94,167.53,"South"
164.61,172.71,165.48,"South"
157.58,170.52,166.08,"South"
162.49,165.16,164.99,"South"
163.92,168.52,163.48,"South"
165.02,161.52,171.52,"South"
165.88,162.56,170.45,"South"
159,166.23,167.94,"South"
151.62,166.38,165.32,"South"
160.46,162.14,163.41,"South"
160.59,159.85,172.7,"South"
168.43,159.67,168.15,"South"
163.38,168.12,172.88,"South"
150.18,166.62,166.43,"South"
160.77,163.9,176.32,"South"
157.11,171.33,165.96,"South"
157.68,159.58,168.23,"South"
162.03,162.74,159.96,"South"
161.82,165.79,172.41,"South"
162.51,168.32,163.74,"South"
161.38,163.81,170.97,"South"
160.94,172.4,165.97,"South"
159.76,169.16,169.17,"South"
161.48,170.45,161.5,"South"
157.18,166.3,162.92,"South"
162.25,168.48,163.8,"South"
149.17,162.26,173.48,"South"
160.48,165.02,171.16,"South"
163.86,166.49,158.53,"South"
155.47,166.9,165.17,"South"
158.91,171.55,166.11,"South"
163.96,166.01,167.51,"South"
152.17,164.65,163.27,"South"
158.98,163.62,173.57,"South"
164.58,170.6,167.66,"South"
153.78,162.82,165.34,"South"
158.65,160.53,166.78,"South"
166.5,166.06,171.47,"South"
164.5,162.35,163.56,"South"
164.44,164.45,167.81,"South"
163.3,166.32,166.75,"South"
164.56,168.84,170.85,"South"
157.39,165.06,173.83,"South"
158.27,165.9,169.91,"South"
155.19,168.99,168.54,"South"
160.94,165.69,163.43,"South"
159.42,164.54,169.86,"South"
159.18,170.26,173.94,"South"
165.53,161.56,173.26,"South"
158.32,165.53,172.4,"South"
158.74,164.15,168.69,"South"
158.68,168.07,166.89,"South"
154.26,170.79,176.54,"South"
154.92,162.29,170.08,"South"
159.62,165.85,170.74,"South"
158.52,162.95,163.85,"South"
158.64,159.32,167.57,"South"
160.95,170.05,166.25,"South"
155.58,169.21,171.7,"South"
152.9,166.68,170.37,"South"
162.12,164.75,168.83,"South"
158.36,167.71,169.3,"South"
154.2,171.79,172.89,"South"
157.36,158.34,165.45,"South"
157.24,166.42,164.53,"South"
164.01,165.33,171.11,"South"
160.53,164.56,156.98,"South"
162.72,168.57,162.84,"South"
157.31,159.71,172.09,"South"
162.07,171.14,171.61,"South"
168.51,169.5,169.59,"South"
157.18,162.1,170.88,"South"
152.38,165.25,168.15,"South"
153.62,160.11,167.49,"South"
163.29,164.29,168.98,"South"
157.36,165.8,172.55,"South"
160.87,170.96,168.21,"South"
161.65,164.59,163.81,"South"
151.84,164.5,170.46,"South"
158.16,159.28,162.54,"South"
159.96,168.86,176.25,"South"
157.75,174.93,173.71,"South"
152.22,158.83,154.35,"West"
148.88,156.71,157.1,"West"
157.1,155.65,160.6,"West"
150.75,151.21,165.17,"West"
154.57,161.68,153.67,"West"
151.66,155.83,158.81,"West"
154.92,152.06,156.08,"West"
150.95,146.83,164.76,"West"
148.54,160.26,158.8,"West"
154.42,157.45,150.88,"West"
145.63,159.71,164.21,"West"
151.85,148.65,163.83,"West"
144.56,159.59,162.82,"West"
142.58,151.07,151.27,"West"
148.24,157.87,162.41,"West"
149.22,160.45,152.63,"West"
155.59,157.63,154.2,"West"
150.4,158.07,157.29,"West"
149.54,152.63,160.38,"West"
152.81,155.4,155.18,"West"
151.05,159.79,162.28,"West"
157.34,158.35,163.13,"West"
151.43,154.92,162.03,"West"
145.82,158.41,157.17,"West"
152.48,147.88,155.78,"West"
150.6,158.35,164.64,"West"
144.16,155.88,162.64,"West"
141.89,156.26,156.69,"West"
145.77,154.96,158.28,"West"
147.09,158.98,154.15,"West"
149.97,153.47,153.65,"West"
153.39,156.32,156.36,"West"
148.47,161.59,155.12,"West"
147.89,159.15,163.22,"West"
148.91,150.54,156.9,"West"
147.58,154.74,159.6,"West"
148.67,157.17,153.95,"West"
149.03,150.32,157.01,"West"
146.55,152.97,153.51,"West"
146.61,156.29,156.6,"West"
150.4,153.74,161.08,"West"
156.36,151.15,161.41,"West"
152.27,153.69,161.48,"West"
156.46,156.36,158.95,"West"
148.13,160.7,164.39,"West"
147.1,154.02,152.63,"West"
145.91,153.28,148.48,"West"
142.25,150.47,157.95,"West"
151.11,159.7,156.27,"West"
155.63,152.29,157.3,"West"
151.09,158.04,162.13,"West"
153.02,152.22,166.95,"West"
148.6,157.26,158.74,"West"
147.82,157.82,153.62,"West"
150.94,156.67,155.2,"West"
148.81,158.63,155.53,"West"
146.64,147.35,158.99,"West"
153.31,154.86,154.55,"West"
155.93,150.27,158.86,"West"
152.8,145.03,154.78,"West"
144.95,152.5,158.39,"West"
151.19,152.15,163.75,"West"
149.41,152.3,151.99,"West"
146.44,148.44,161.02,"West"
154.05,158.98,155.52,"West"
146.32,155.8,154.74,"West"
147.7,152.33,151.38,"West"
154.6,147.01,163.62,"West"
154.58,156.49,155.96,"West"
149.04,152.65,160.17,"West"
145.65,162.31,160.91,"West"
149.75,161.26,153.3,"West"
147.93,153.79,156.38,"West"
142.37,154.55,157.85,"West"
150.43,154.56,156.63,"West"
145.29,154.39,158.45,"West"
156.98,154.38,158.23,"West"
148.41,150.56,156.01,"West"
151.77,150.25,162.5,"West"
151.8,151.68,158.39,"West"
149.7,158.61,158.36,"West"
151.19,159.43,159.55,"West"
145.22,152.72,159.39,"West"
142.01,158.46,156.5,"West"
155.55,158.13,158.34,"West"
149.67,157.38,160.26,"West"
151.57,149.6,156.32,"West"
145.67,154.02,158.99,"West"
156.41,150.55,159.96,"West"
154.02,149.55,153.88,"West"
151.52,150.5,164.31,"West"
147.74,152.52,157.27,"West"
145.14,157.19,154.74,"West"
144.54,156.84,153.58,"West"
144.34,149.19,162.46,"West"
148.98,159.85,160.7,"West"
145.1,154.41,148.46,"West"
150.86,155.18,153.29,"West"
150.27,155.57,159.9,"West"
153.43,152.62,154.17,"West"
148.52,155.57,151.05,"West"
152.45,151.16,156.62,"West"
143.48,155.15,161.22,"West"
150.57,153.77,154.32,"West"
148.94,156.86,158.26,"West"
147.99,157.1,159.7,"West"
154.89,157.74,153.63,"West"
151.73,159.06,160.96,"West"
149.97,157.93,152.25,"West"
156.69,147.64,157.94,"West"
146.53,155.56,159.67,"West"
156.54,159.43,159.56,"West"
145.92,151.89,160.85,"West"
146.75,159.13,157.15,"West"
149.8,158.82,152.06,"West"
149.55,152.51,159.87,"West"
153.41,150.08,157.85,"West"
152.99,157.2,153,"West"
151.56,154.47,159.96,"West"
149.26,154.9,157.21,"West"
155.3,152.8,157.38,"West"
151.82,150.57,155.41,"West"
149.67,162.69,160.13,"West"
149.71,153.27,163.01,"West"
144.62,161.11,153.77,"West"
149.2,157.83,153.24,"West"
149.05,149.5,155.18,"West"
149.77,153.63,154.29,"West"
145.87,157.7,156.92,"West"
146.53,150.05,158.57,"West"
153.39,160.31,156.76,"West"
150.49,161.09,154.77,"West"
151.61,151.91,153.12,"West"
153.69,158.64,154.63,"West"
157.15,154.37,156.05,"West"
149.28,151.6,154.87,"West"
148.43,150.94,161.46,"West"
152.89,153.74,162.48,"West"
153.83,153.38,164.06,"West"
144.82,157.12,157.01,"West"
151.36,147.45,157.48,"West"
145.41,149.1,152.51,"West"
145.64,157.35,164.17,"West"
142.03,157.13,158.45,"West"
151.72,155.79,157.9,"West"
156.83,156.4,154.52,"West"
143.67,150.35,160.3,"West"
148.57,153.46,160.67,"West"
143.21,153.86,153.95,"West"
145.39,163.27,158.76,"West"
138.62,153.75,150.02,"West"
156.86,151.23,157.52,"West"
145.08,155.16,162.5,"West"
148.74,162.85,152.78,"West"
149.72,154,154.72,"West"
146.65,157.89,161.98,"West"
150.99,158.24,158.95,"West"
139.7,156.37,159.1,"West"
150.02,157.54,159.43,"West"
159.38,150.96,161.51,"West"
150.26,153.7,162.19,"West"
154.44,147.87,160.11,"West"
148.3,153.71,159.08,"West"
152.62,154.39,158.75,"West"
152.37,161.59,162.71,"West"
146.06,168.29,161.32,"West"
151.14,162.12,164.6,"West"
150.12,152.72,157.24,"West"
153.2,150.72,153.63,"West"
144.79,153.98,161.19,"West"
161.08,158.88,153.94,"West"
148.62,158.34,161.27,"West"
154.03,154.58,157.92,"West"
161.26,152.65,169.61,"West"
153.31,153.61,152.85,"West"
161.53,149.23,156.95,"West"
151.4,156.86,151.87,"West"
146.38,152.61,152.53,"West"
153.26,151.88,155.01,"West"
148.03,154.44,162.29,"West"
147.88,158.94,153.73,"West"
152.54,158.14,159.51,"West"
141.71,160.57,155.11,"West"
149.22,150.3,158.97,"West"
150.77,152.89,159.55,"West"
144.86,149.29,159.16,"West"
150.84,158.98,159.72,"West"
148.8,154.98,150.75,"West"
145.82,153.99,162.88,"West"
153.28,158.5,157.86,"West"
154.01,162.64,165.11,"West"
151.74,150.78,162.26,"West"
151.86,157.31,165.05,"West"
145.61,156.2,158.88,"West"
152.44,149.3,153.47,"West"
150.07,156.08,155.66,"West"
152.95,145.32,160.8,"West"
154.98,147.32,157.18,"West"
147.07,157.42,153.41,"West"
149.71,152.89,155.87,"West"
154.13,160.87,152.44,"West"
153.28,155.36,154.67,"West"
148.2,147.01,158.22,"West"
154.42,160.67,154.8,"West"
155.04,159.26,155.3,"West"
147.58,155.61,163.83,"West"
144.37,155.11,153.88,"West"
156.78,159.6,159.69,"West"
144.73,154.39,156.77,"West"
146.36,151.74,157.79,"West"
142.74,161.1,157.45,"West"
150.76,159.1,159.65,"West"
146.53,155.01,158.12,"West"
151.85,154.44,160.38,"West"
143.28,151.88,157.95,"West"
155.12,158.21,158.94,"West"
145.64,152.47,156.01,"West"
151.01,153.19,157.61,"West"
149.44,156.14,152.6,"West"
143.55,150.01,158.82,"West"
147.55,155.32,162.29,"West"
149.41,156.25,160.76,"West"
148.55,160.58,161.52,"West"
152.83,157.24,165.02,"West"
148.24,154.07,162.06,"West"
152.22,150.91,160.24,"West"
147.99,153.7,157.26,"West"
150.63,164.78,162.03,"West"
156.25,154.01,150.3,"West"
152.05,159.37,158.17,"West"
150,154.59,156.34,"West"
143.92,152.81,156.31,"West"
149.17,154.81,154,"West"
152.84,156.54,155.41,"West"
142.67,157.94,157,"West"
149.09,159.51,156.86,"West"
147.97,158.1,164.31,"West"
145.07,152.37,151.09,"West"
146.45,158.77,159.65,"West"
147.96,151.12,157.49,"West"
150.83,160.01,155.04,"West"
150.7,160.05,158.15,"West"
140.47,152.96,157.98,"West"
145.58,153.2,156.45,"West"
147.56,150.02,151.33,"West"
152,154.65,164.77,"West"
148.27,154.76,157.69,"West"
148.64,155.03,163.41,"West"
141.78,157.18,158.08,"West"
149.28,157.99,161.61,"West"
152.46,151.19,158.04,"West"
151.65,154.57,158.3,"West"
148.16,150.41,152.91,"West"
147.31,152.02,149.55,"West"
150.77,154.73,161.03,"West"
155.53,157.34,165.54,"West"
150.26,156.94,156.93,"West"
159.21,152.04,165.03,"West"
141.67,158.76,154.92,"West"
145.37,160.77,158.92,"West"
152.5,152.15,158.28,"West"
143.91,151.68,158.58,"West"
139.56,151.97,159.76,"West"
160.11,160.47,157.7,"West"
151.51,152.2,157.17,"West"
150.11,158.67,158.89,"West"
147.18,155.45,156.56,"West"
152.54,153.23,160.44,"West"
154.68,152.79,154.99,"West"
148.77,155.92,151.37,"West"
147.18,156.95,163.51,"West"
144.92,153.19,161.6,"West"
150.38,154.29,151.11,"West"
148.21,151.79,161.69,"West"
143.16,144.68,156.75,"West"
144.23,154.46,160.3,"West"
155.09,156.71,158.79,"West"
153.06,157.43,153.58,"West"
146.28,154.09,159.83,"West"
155.79,155.13,157.68,"West"
147.95,162.37,161.61,"West"
159.34,161,157.57,"West"
152.62,155.95,159.05,"West"
149.44,156.15,150.69,"West"
147.98,158.41,157.99,"West"
150.23,155.85,163.57,"West"
144.24,153.22,158.9,"West"
155.02,154.34,154.52,"West"
151.68,152,156.02,"West"
150.42,150.73,160.69,"West"
150.36,160.39,158.59,"West"
140.48,155.98,155.99,"West"
161.62,148.23,160.16,"West"
151.03,154.25,157.59,"West"
150.63,155.32,159.57,"West"
144.86,158.4,156.81,"West"
148.21,160.62,160.42,"West"
143.64,151.44,166.55,"West"
144.98,155.93,153.34,"West"
149.57,158.38,155.53,"West"
144.9,153.61,154.28,"West"
145.58,151.39,160.49,"West"
150.54,164.15,152,"West"
151.33,152.55,151.59,"West"
145.85,154.14,153.08,"West"
150.88,157.09,160.8,"West"
151.59,144.36,160.32,"West"
155.84,152.63,155.56,"West"
145.35,152,152.66,"West"
144.58,154.14,156.97,"West"
154.29,157.67,154.37,"West"
154.28,154.34,153.24,"West"
149.33,151.77,161.47,"West"
154.46,154.81,152.39,"West"
141.07,159.45,155.4,"West"
156.34,156.32,160.66,"West"
145.63,161.38,163.94,"West"
151.91,162.01,161.49,"West"
151.34,152.35,159.26,"West"
150.66,147.9,150.21,"West"
151.35,158.23,149.38,"West"
152.61,154,160.35,"West"
146.39,151.69,157.75,"West"
149.89,151.34,156.26,"West"
147.09,154.46,159.04,"West"
149.47,153.03,161.9,"West"
153.15,155.42,162.36,"West"
146.33,155.41,158.89,"West"
155.41,150.16,157.09,"West"
152.25,151.71,154.19,"West"
155.29,160.17,156.8,"West"
153.82,154.79,160.9,"West"
153.51,153.15,161.77,"West"
152.73,156.41,156.52,"West"
151.73,159.43,159.88,"West"
156.12,154.7,158.76,"West"
141.73,156.12,160.49,"West"
153.51,153.57,161.54,"West"
155.73,154.45,159.06,"West"
150.39,153.73,155.85,"West"
140.73,151.44,159.55,"West"
148.16,162.22,158.28,"West"
145.94,150.9,162.12,"West"
146.23,153.13,150.59,"West"
155.5,156.18,159.59,"West"
150.57,164.84,156.72,"West"
151.9,157.12,159.01,"West"
144.07,150.28,159.32,"West"
156.04,151.37,154.86,"West"
150.42,154.98,162.45,"West"
158.43,151.6,154.82,"West"
156.31,158.77,156.16,"West"
150.25,154.14,157.66,"West"
149.05,159.94,162.34,"West"
149.29,152.77,160.68,"West"
145.3,159.57,157.32,"West"
164.36,157.04,158.58,"West"
154.91,152.65,154.34,"West"
153.85,149.92,160.04,"West"
150.72,154.58,159.36,"West"
150.6,152.61,157.12,"West"
151.65,159.47,161.46,"West"
157.97,158.9,158.2,"West"
155.49,152.93,157.25,"West"
150.08,156.44,155.81,"West"
142.51,149.56,159.9,"West"
150.51,152.64,157.99,"West"
145.96,149.56,157.13,"West"
151.53,158.57,170.85,"West"
153.01,148.24,160.01,"West"
151.46,154.07,159.75,"West"
146.95,158.37,167.21,"West"
149.19,150.62,152.7,"West"
156.6,150.53,156.39,"West"
155.85,145.72,160.87,"West"
154.4,159.58,160,"West"
150.48,157.31,159.47,"West"
152.57,154.03,157.9,"West"
147.7,151.52,158.33,"West"
150.47,152.01,164.44,"West"
153.71,155.44,159.9,"West"
150.8,148.01,154.65,"West"
149.54,154.72,156.96,"West"
147.77,153.24,167.11,"West"
149.8,152.49,152.01,"West"
144.84,153.1,160.97,"West"
151.36,155.38,163.06,"West"
156.77,155.07,154.92,"West"
149.16,155.68,160.27,"West"
150.56,153.04,155.64,"West"
142.75,153.99,153.32,"West"
151.26,152.1,162.93,"West"
153.7,154.87,161.38,"West"
148.91,156.18,155.43,"West"
151.18,152.25,157.86,"West"
156.39,154.95,156.22,"West"
146.76,153.45,153.44,"West"
154.66,158.07,159.02,"West"
149.89,163,158.23,"West"
147.05,161.65,153.42,"West"
150.85,152.65,164.25,"West"
150.66,159.46,150.61,"West"
152.53,160,161.61,"West"
146.19,154.8,152.37,"West"
147.63,156.51,151.86,"West"
150,150.14,160.4,"West"
149.82,154.17,153.67,"West"
150.26,152.88,157.98,"West"
148.44,156.18,159.42,"West"
151.58,161.22,157.65,"West"
149.42,156.44,160.55,"West"
156.6,150.97,158.74,"West"
157.08,157.51,163.37,"West"
150.34,153.12,152.01,"West"
152.97,155.23,152.84,"West"
150.95,155.34,158.04,"West"
150.41,153.68,155.61,"West"
151.39,152.65,157.38,"West"
152.15,157.62,167.8,"West"
149.19,156.15,158.08,"West"
147.71,149.55,160.72,"West"
143.12,158.27,152.69,"West"
143.87,157.75,162.18,"West"
154.74,149.19,155.31,"West"
145.65,154.12,152.63,"West"
144.05,153.26,150.36,"West"
152.16,153.98,159.96,"West"
156.18,148.1,154.47,"West"
148.11,151.93,153.19,"West"
152.74,153.95,165.88,"West"
153.74,161.9,154.73,"West"
153.13,156.64,161.06,"West"
147.6,151.81,154.05,"West"
148.96,147.77,159.79,"West"
152.84,152.99,152.36,"West"
150.81,153.35,163.3,"West"
154,157.46,158.5,"West"
152.77,149.14,155.12,"West"
154.33,161.6,162.08,"West"
154.16,156.69,160.28,"West"
152.04,151.48,161.65,"West"
155.42,154.14,158.44,"West"
145.89,155.56,159.11,"West"
150.98,160.28,160.54,"West"
142.44,151.51,156.01,"West"
145.12,151,158.27,"West"
148.52,164.07,162.69,"West"
155.06,153.68,157.3,"West"
147.79,151.23,157.32,"West"
148.98,160.23,156.81,"West"
145.49,150.25,154.91,"West"
140.62,160.4,164.45,"West"
147.5,155.01,150.42,"West"
147.28,153.51,157.06,"West"
149.74,154.43,157.07,"West"
149.41,152.7,158.2,"West"
155.98,162.2,157.72,"West"
150.51,158.73,156.62,"West"
145.91,153.02,157.16,"West"
158.97,147.53,160.36,"West"
147.92,152.63,163.78,"West"
145.82,151.97,158.67,"West"
156.6,144.86,160.87,"West"
151.47,160.34,168.3,"West"
145.1,156.26,156.22,"West"
151.25,156.04,152.83,"West"
152.65,154.36,160.2,"West"
150.56,157.26,158.73,"West"
148.73,156.22,155.13,"West"
155.73,151.82,154.76,"West"
145.6,159.88,162.33,"West"
152.28,157.13,161.9,"West"
159.48,166.41,166.23,"West"
146.21,154.95,157.9,"West"
154.97,156.34,152.61,"West"
140.38,153.28,155.88,"West"
152.44,161.55,157.86,"West"
156.05,147.47,161.79,"West"
154.55,163.23,155.65,"West"
151.57,161.64,154.79,"West"
148.57,148.46,156.41,"West"
155.87,166.18,152.92,"West"
146.84,162.98,162.5,"West"
152.33,159.73,152.88,"West"
149.19,160.36,159.14,"West"
150.79,153.42,151.59,"West"
147.9,154.1,159.17,"West"
150.89,163.04,159.9,"West"
148.94,159.84,160.52,"West"
148.31,155.93,154.19,"West"
143.39,146.92,152.37,"West"
145.65,151.76,155.48,"West"
148.33,155.87,153.09,"West"
152.19,157.81,155.29,"West"
145.43,148.72,162.14,"West"
148.07,161.38,155.83,"West"
150.51,149.34,155.97,"West"
150.89,158.95,151.74,"West"
145.66,152.75,156.02,"West"
151.99,156.79,159.33,"West"
153.67,153.17,156.58,"West"
143.27,153.09,160.82,"West"
149.75,157.17,152.9,"West"
157.35,152.99,159.62,"West"
145.03,161.94,152.56,"West"
155.22,152.99,161.77,"West"
146.54,150.41,160.97,"West"
146.61,161.37,153.73,"West"
144.55,160.38,157.51,"West"
146.16,160.03,159.64,"West"
145.06,155.48,161.57,"West"
148.7,152.59,160.87,"West"
155.82,159.33,161.64,"West"
149.2,150.97,162.09,"West"
150.76,154.47,158.34,"West"
148.29,158.69,154.33,"West"
147.22,152.53,156.73,"West"
152.03,149.96,163.74,"West"
155.55,143.62,158.63,"West"
151.11,155.62,156.17,"West"
145.77,149.35,158.18,"West"
149.99,156.85,165.6,"West"
152.72,154.27,156.94,"West"
150.7,152.67,157.22,"West"
142.44,157.36,157.31,"West"
147.2,159.02,152.01,"West"
144.58,157.07,151.53,"West"
150.58,157.65,160.48,"West"
153.87,148.25,156.67,"West"
143.08,154.68,159.54,"West"
147.95,168.72,158,"West"
146.41,160.21,163.94,"West"
150.71,160.95,158.78,"West"
144.73,148.63,153.56,"West"
154.49,159.54,155.58,"West"
153.47,152.05,153.22,"West"
147.66,152.68,155.99,"West"
155.24,156.26,154.26,"West"
150.76,158.83,157.17,"West"
156.56,147.99,163.87,"West"
143.75,152.55,156.94,"West"
149.84,160.63,154.41,"West"
148.03,150.39,157.08,"West"
155.99,154.21,163.7,"West"
154,152.27,160.59,"West"
154.49,154.35,156.71,"West"
154.01,152.54,151.32,"West"
150.9,156.71,158.52,"West"
144.26,152.15,159.9,"West"
150.92,153.87,152.26,"West"
144.47,154.74,162.84,"West"
149.72,154.26,156.08,"West"
