"control","A","B"
1253.43,1340.22,928.29
1526.7,1463.11,1364.28
1536.28,835.29,1708.54
1585.39,838.89,1255.69
NA,1468.54,1307.37
1575.08,807.69,1131.92
1433.28,1531.35,576.03
1655.59,1000.7,1208.99
1338.62,1697.49,1870.88
1317.62,1061.59,1421.17
922.51,1375.92,1154.62
1593.53,1731.41,499.49
1578.73,1487.92,1456.1
1120.79,1526.3,932.04
982.84,991.03,1597.54
815.23,1366.48,1213.64
1352.84,1128.5,1436.82
396.57,874.39,1637.93
965.07,1398.01,1060.99
1310.92,841.15,788.43
982.85,1307.58,1292.94
1433.44,1238.44,1142.99
1078.43,1290.46,1285.94
1145.29,1065.21,1521.91
1413.78,NA,1329.86
1302.86,1515.67,1328.95
942.22,1455.18,1187.48
NA,1075.74,1168.97
1631.95,1266.75,877.51
1290.57,963.92,1507.92
1282.15,1076.58,1483.16
NA,919.41,1747.36
1448.94,1190.45,1119.87
NA,897.44,846.14
1437.14,NA,1571.08
NA,1495.99,1408.92
1102.38,NA,1611.43
NA,1571.61,524.29
1640.72,1145.93,1446.72
1216.22,NA,1292.82
NA,1515.42,1460.95
1548.86,974.5,1517.9
871.53,1485.58,1293.04
1225.25,1214.61,1694.46
1783.65,775.87,1880.54
1629.73,1578.59,1130.51
897.72,1312.77,1354.26
1256.26,939.64,814.15
1480.51,1061.65,1036.89
878.91,1087.31,1245.18
NA,1062.17,929.02
1466.62,1203.74,1374.48
1291.96,1556.58,1035.56
1309.16,860.57,1330.1
1208.25,1291.3,1190.93
1647.64,881.62,1265.63
NA,1455.41,1767.03
1532.07,797.46,989.23
959.07,1182.82,1101.32
1351.52,1357.46,1336.24
1249.39,1703.57,1437.26
1134.02,1112.73,2242.49
967.81,700.23,1010.93
978.21,1166.07,1607.1
1571.68,1032.95,1453.68
998.72,1884.03,1147.89
1539.93,1364.88,1777.01
NA,1308.25,1500.37
NA,1333.84,1553.12
1333.14,996.68,1299.82
1306.2,935.59,470.96
1459.9,1385.09,1044.51
NA,1213.43,1424.65
1291.82,1317.77,1537.98
964.33,1180.78,1071.25
1347.02,1419.62,1004.39
1767.6,1410.32,1125.44
1207.97,1764.63,1744.16
988.59,1407.48,1576.7
1021.49,1054.02,1048.37
676.21,1285.16,1253.14
1355.21,1221.53,859.8
1559.58,1304.58,1252.64
1423.04,1364.32,1330.2
650.49,1039.31,1338.9
1073.94,1459.26,1338.45
1309.33,1360.34,1437.14
NA,802.18,1396.51
1126.58,1000.28,1651.72
1432.21,860.35,1418.96
NA,1179.26,1125.12
1532.56,1701.94,882.37
990.04,1439.79,1273.48
1486.07,NA,1285.81
1080.35,962.17,1496.19
1250.75,1408.75,874.94
1275.42,1701.56,1038.05
1586.95,1087.96,1190.59
1001.1,1734.7,1066.9
1205.95,998.44,1617.66
1344.86,1126.44,1469.94
1658.53,1514.3,1343.46
1073.64,1435.98,1415.4
1047.46,1160.24,1583.91
1073.67,1544.8,1633
1561.79,1231.34,1651.3
1580.99,NA,1407.26
NA,1253.17,1343.14
1352.25,1461.99,1535.58
1036.08,1034.37,1315.66
1626.45,1667.38,1387.02
1378.31,1577.01,949.4
1462.11,1192.57,1027.33
1368.71,1393.16,1501.94
NA,712.07,1620.79
1402.12,1090.56,1003.55
1698.52,1274.06,1198.02
1321.03,1120.14,1731.83
1139.25,1199.19,885.26
1380.44,1206.71,1286.42
1140.39,1307.93,987.68
1172.35,1157.22,1414.79
1585.55,1147.05,1333.97
1504.34,1146.48,1326.53
1179.1,1319.72,1343.56
1318.75,1749.83,1314.11
NA,1898.02,1651.47
477.46,1566.25,656.12
1114.84,1087.03,1150.59
1241.88,1578.82,1032.52
1369.19,1177.15,847.97
502.08,1345.08,1284.39
1706.86,1438.42,327.6
818.04,1345.48,1217.91
1142.9,NA,1274.46
524,1633.85,1250.93
1177.02,1222.3,1861.91
1230.13,1091.23,1156.75
1120.09,1265.41,1526.88
1306.8,766.58,1515.53
1661.68,1442.64,1234.52
1517.97,1648.59,880.64
NA,1736.22,1158.38
724.34,1565.87,1388.83
892.02,2189.32,1245.17
1103.08,845.03,1090.86
1745.07,1527.04,1759.62
1011.75,1487.33,1893.17
1280.2,1190.43,1156.02
1102.1,1031.55,861.24
745.77,1736.03,1434.97
1400.23,1032.21,1446.19
1231.57,1803.87,1588.47
885.16,1326.71,1092.57
1699.15,1628.77,1520.67
1331.27,1885.41,1457.66
NA,1527.07,2089.02
1204.22,1122.77,1027.11
995.46,1454.2,1173.51
1660.53,1359.83,1705.92
1094.99,1665.5,1525.53
1350.46,1034.9,1076.7
1713.39,1577.07,1277.96
1207.73,1883.58,1367.8
775.32,1356.07,1469.27
1209.91,1211.77,1458.09
1716.59,1693.16,1344.66
NA,1830.54,1555.04
682.67,1414.21,1366.47
1586.49,1231.84,1299.56
1370.46,1235.08,1907.82
1674.55,851.44,929.05
1604.39,855.71,1273.97
NA,1199.12,1318.32
1594.65,1082.21,1502.79
1122.78,1348.84,1515.83
984.52,1177.69,951.97
1548.58,1523.17,681.28
918.04,977.6,1291.78
1355.05,1162.38,1288.89
825.16,1556.32,1013.94
1267.19,1313.46,1262.82
1128.56,1403.92,1410.5
1147.07,1644.65,1478.82
677.7,1099.54,1189.6
1185.18,1355.9,1067.32
1775.85,1391.51,1478.72
1500.4,1128.97,1137.12
1320.31,680.26,2294.98
968.26,1001.44,1186.82
1273.82,2062.38,1160.99
1232.01,1839.43,876.89
743.09,1177.66,1223.1
740.4,NA,1294.64
1328.76,829.5,1297.05
1618.5,424.48,1368.97
1653.99,1067.23,1063.11
NA,932.67,1255.17
NA,986.15,1419.32
1293.78,1330.88,823.78
1426.82,896.3,2035.22
1579.26,1197.9,1979.71
NA,1227.58,1792.65
1205.87,1381.3,1009.64
1852.78,1312.64,1207.72
1482.55,1355.48,353.55
1229.03,1147.28,1408.66
1070.95,1577.46,1479.27
1745.2,1385.29,1606.89
1407.54,913.88,1420.15
NA,1731.1,1730.62
1466.78,650.94,1956.58
1624.9,1230.75,1382.65
1165.39,793.43,1574.6
1569.48,1167.13,1252.53
941.86,861.28,1839.73
1200.94,757.61,949
1403.16,1300.48,1912.41
1292.71,1300.45,775.92
1363.09,NA,1111.13
1181.93,663.87,1099.6
1802.39,1021.05,1067.22
1552.1,1512.3,1261.67
NA,1017,1055.53
1462.83,741.61,1371.72
1528.76,853.84,697.65
1532.74,1171.95,1205.56
903.91,1126.18,1320.21
994.8,1293.98,1061.9
689.85,1380.36,1289.43
990.04,978.59,1350.24
1106.8,709.37,1164.97
1641.15,1068.03,1476.24
901.57,NA,1383.98
1319.4,924.6,1105.85
1787.74,1577.82,1156.26
1375.55,1389.16,1580.02
1322.53,1602.22,1305.98
790.2,1300.92,1284.71
1113.07,1407.05,730.26
781.28,1150.85,1424.31
1173.45,1400.24,1021.57
1988.2,1136.6,1372.81
1026.69,1718.15,1156.4
1234.77,1456.61,1478.56
843.5,1315.33,1234.87
1495.72,1662.39,1294.5
1016.1,1051.04,1626.85
902.86,1344.35,743.32
1227.75,1444.58,1444.97
1038.19,1397.54,909.97
1280.1,1342.86,1210.59
1747.78,NA,1352.25
1950.82,1205.47,1272.16
1152.04,1136.64,985.28
1191.3,1454.13,1279.33
1505.66,1002.3,353.17
743.99,1124.24,944.3
1679.56,1958.93,1314.41
964.1,1055.11,1489.86
1217.95,1813.1,1336.79
466.68,1531.51,1643.01
1309.75,1242.11,1074.65
1582.39,1377.48,1203.98
1052.55,1495.65,1144.08
2028.99,1189.15,1281.5
NA,1177.75,1709.47
805.57,1171.55,1436.35
NA,1254.46,1522.64
NA,NA,1436.37
1389.52,1362.81,1524.33
1036,1423.29,795.6
1378.45,793.03,1389.49
1405.37,1406.83,1438.66
841.7,1051.18,1109.91
949.93,1327.57,970.57
1182.4,1420.87,1174.71
1174.83,1856.19,1155.74
1099.62,1549.36,726.57
1725.25,1696.45,1473.28
NA,1198.73,1630.23
1226.11,1025.89,1271.34
1276.98,1549.97,1412.61
NA,1249.04,1412.19
765.95,1788.62,1119.95
1597.81,1457.18,943.24
1096.92,1223.11,1434.47
1204.28,1296.24,1416.09
1582.29,1727.13,1888.98
1334.11,1055.27,1749.05
1365.53,1257.02,1526.47
535.5,1115.37,1373.8
871.63,1530.06,637.02
1428.55,1693.02,1657.57
1728.42,736.01,1502.32
1686.42,977.66,1311.46
650.41,1799.25,1115.16
1612.99,1227.48,1370.1
1331.94,1350.04,1070.24
1084.3,1156.37,1399.64
1029.02,1232.15,885.43
1155.02,1700.85,1148.81
1550.47,943.36,1573.14
1006.47,1688.97,1474.88
1729.58,824.93,1300.65
1622.71,1266.1,1399.13
NA,1193.36,1484.61
1231.52,1378.72,1557.31
NA,1416.55,1401.73
1527.72,1305.34,1122.81
1135.2,1318.37,1185.08
651.91,1209.4,1610.43
1099.61,928.52,1711.43
1588.12,1050.27,1336.11
1366.84,NA,527.78
1727.9,1300.19,959.44
1246.12,1417.02,1248.76
1114.42,1254.81,1493.13
1279.94,1427.82,1554.55
NA,1468.01,1388.67
841.12,1482.13,1343.52
1922.65,1892.61,773.33
1414.08,1506.27,1351.9
1953.79,1202.42,1225.1
1728.73,1075.07,1630.11
1006.7,1784.3,1417.05
1228.63,1370.38,1261.73
NA,1561.56,1135.92
858.46,693.54,1381.02
1800.85,1022.11,1647.76
936.63,1457.6,1258.61
1261.44,1501.98,1329.6
1339.25,1657.89,1003.33
1708.33,1637.55,1507.31
649.25,1727.95,1386.69
1235.97,843.48,1344.42
1267.15,1369.94,1447.46
887.15,1057.99,1498.67
1320.12,1660.29,1509.39
1529.64,1220.72,1413.92
627.93,1556.8,977.43
1007.84,1588.89,1266.3
1134.95,1901.99,1552.52
1364.38,1568.57,1301.77
1139.29,1155.67,1585.91
1239.24,739.52,1654.48
1492.94,1673.02,1259.68
NA,1763.88,1389.79
1091.3,1063.13,926.03
997.86,1286.35,1422.45
1280.72,1326.43,1808.91
NA,974.66,1356.18
1179.94,1117.88,1577.6
630.06,1119.52,1007.24
1338.63,1406.48,1656.51
1072.03,1271.69,762.35
1154.95,1942.94,1685.91
1936.4,1660.74,1597.17
1074.71,1294.86,1381.85
977.77,1347.81,1578.45
1108.22,1528.5,1242.16
NA,1652.77,1047.3
1470.9,1611.24,1194.6
1016.58,1323.72,1543.73
1545.39,1157.2,1180.68
1419.95,1743.6,1345.01
1208.18,1127.27,1272.37
1440.47,1062.08,905.28
1140.98,1086.46,1558.87
1650.26,1037.73,1578.45
1196.81,980.44,1421.78
904.36,NA,1676.43
1118.04,637.02,1592.83
1313.83,1083.98,1345.23
706.03,809.48,1180.17
1373.78,1224.82,1496.89
1446.33,889.77,1287.39
1223.73,1497.04,1125.82
1241.42,1062.18,1127.88
923.88,1646.81,1321.45
1229.19,1622.43,1303.94
NA,1088.68,1289.07
1043.58,394.9,1595.3
NA,1445.8,1308.09
1200.22,1204.76,1113.19
876.46,1082.19,893.92
NA,882.04,1806.61
1096.52,1276.39,1330.45
979.13,1221.71,1133.87
1703.33,1706.8,1581.56
1315.71,885.05,1629.82
1039.66,991.82,841.72
1574.6,940.86,1744.9
